Name,2-(4-morpholinyl)ethanol,2
nSO,0,number of sulfoxides
nS(=O)2,0,number of sulfones
nSOH,0,number of sulfenic (thio-) acids
nSOOH,0,number of sulfinic (thio-/dithio-) acids
nSO2OH,0,number of sulfonic (thio-/dithio-) acids
nSO3OH,0,number of sulfuric (thio-/dithio-) acids
nSO2,0,number of sulfites (thio-/dithio-)
nSO3,0,number of sulfonates (thio-/dithio-)
nSO4,0,number of sulfates (thio-/dithio-)
nSO2N,0,number of sulfonamides/sulfinamides/sulfenamides (thio-/dithio-)
nPO3,0,number of phosphites/thiophosphites
nPO4,0,number of phosphates/thiophosphates
nPR3,0,number of phosphanes
nP(=O)O2R,0,number of phosphonates/thiophosphonates
nP(=O)R3/nPR5,0,number of phosphoranes/thiophosphoranes
nCH2RX,0,number of CH2RX
nCHR2X,0,number of CHR2X
nCR3X,0,number of CR3X
nR=CHX,0,number of R=CHX
nR=CRX,0,number of R=CRX
nR#CX,0,number of R#CX
nCHRX2,0,number of CHRX2
nCR2X2,0,number of CR2X2
nR=CX2,0,number of R=CX2
nCRX3,0,number of CRX3
nArX,0,number of X on aromatic ring
nCXr,0,number of X on ring C(sp3)
nCXr=,0,number of X on ring C(sp2)
nCconjX,0,number of X on exo-conjugated C
nAziridines,0,number of Aziridines
nOxiranes,0,number of Oxiranes
nThiranes,0,number of Thiranes
nAzetidines,0,number of Azetidines
nOxetanes,0,number of Oxetanes
nThioethanes,0,number of Thioethanes
nBeta-Lactams,0,number of Beta-Lactams
nPyrrolidines,0,number of Pyrrolidines
nOxolanes,0,number of Oxolanes
ntH-Thiophenes,0,number of th-Thiophenes
nPyrroles,0,number of Pyrroles
nPyrazoles,0,number of Pyrazoles
nImidazoles,0,number of Imidazoles
nFuranes,0,number of Furanes
nThiophenes,0,number of Thiophenes
nOxazoles,0,number of Oxazoles
nIsoxazoles,0,number of Isoxazoles
nThiazoles,0,number of Thiazoles
nIsothiazoles,0,number of Isothiazoles
nTriazoles,0,number of Triazoles
nPyridines,0,number of Pyridines
nPyridazines,0,number of Pyridazines
nPyrimidines,0,number of Pyrimidines
nPyrazines,0,number of Pyrazines
n135-Triazines,0,number of 135-Triazines
n124-Triazines,0,number of 124-Triazines
nHDon,1,number of donor atoms for H-bonds (N and O)
nHAcc,3,"number of acceptor atoms for H-bonds (N,O,F)"
nHBonds,0,number of intramolecular H-bonds
C-001,0,CH3R / CH4
C-002,0,CH2R2
C-003,0,CHR3
C-004,0,CR4
C-005,0,CH3X
C-006,6,CH2RX
C-007,0,CH2X2
C-008,0,CHR2X
C-009,0,CHRX2
C-010,0,CHX3
C-011,0,CR3X
C-012,0,CR2X2
C-013,0,CRX3
C-014,0,CX4
C-015,0,=CH2
C-016,0,=CHR
C-017,0,=CR2
C-018,0,=CHX
C-019,0,=CRX
C-020,0,=CX2
C-021,0,#CH
C-022,0,#CR / R=C=R
C-023,0,#CX
C-024,0,R--CH--R
C-025,0,R--CR--R
C-026,0,R--CX--R
C-027,0,R--CH--X
C-028,0,R--CR--X
C-029,0,R--CX--X
C-030,0,X--CH--X
C-031,0,X--CR--X
C-032,0,X--CX--X
C-033,0,R--CH..X
C-034,0,R--CR..X
C-035,0,R--CX..X
C-036,0,Al-CH=X
C-037,0,Ar-CH=X
C-038,0,Al-C(=X)-Al
C-039,0,Ar-C(=X)-R
C-040,0,R-C(=X)-X / R-C#X / X=C=X
C-041,0,X-C(=X)-X
C-042,0,X--CH..X
C-043,0,X--CR..X
C-044,0,X--CX..X
U-045,n.a.,undefined
H-046,0,H attached to C0(sp3) no X attached to next C
H-047,12,H attached to C1(sp3) / C0(sp2)
H-048,0,H attached to C2(sp3) / C1(sp2) / C0(sp)
H-049,0,H attached to C3(sp3) / C2(sp2) / C3(sp2) / C3(sp)
H-050,1,H attached to heteroatom
H-051,0,H attached to alpha-C
H-052,0,H attached to C0(sp3) with 1X attached to next C
H-053,0,H attached to C0(sp3) with 2X attached to next C
H-054,0,H attached to C0(sp3) with 3X attached to next C
H-055,0,H attached to C0(sp3) with 4X attached to next C
O-056,1,alcohol
O-057,0,phenol / enol / carboxyl OH
O-058,0,=O
O-059,1,Al-O-Al
O-060,0,Al-O-Ar / Ar-O-Ar / R..O..R / R-O-C=X
O-061,0,O--
O-062,0,O- (negatively charged)
O-063,0,R-O-O-R
Se-064,0,Any-Se-Any
Se-065,0,=Se
N-066,0,Al-NH2
N-067,0,Al2-NH
N-068,1,Al3-N
N-069,0,Ar-NH2 / X-NH2
N-070,0,Ar-NH-Al
N-071,0,Ar-NAl2
N-072,0,RCO-N< / >N-X=X
N-073,0,Ar2NH / Ar3N / Ar2N-Al / R..N..R
N-074,0,R#N / R=N-
N-075,0,R--N--R / R--N--X
N-076,0,Ar-NO2 / R--N(--R)--O / RO-NO
N-077,0,Al-NO2
N-078,0,Ar-N=X / X-N=X
N-079,0,N+ (positively charged)
U-080,n.a.,undefined
F-081,0,F attached to C1(sp3)
F-082,0,F attached to C2(sp3)
F-083,0,F attached to C3(sp3)
F-084,0,F attached to C1(sp2)
F-085,0,F attached to C2(sp2)-C4(sp2) / C1(sp) / C4(sp3)X
Cl-086,0,Cl attached to C1(sp3)
Cl-087,0,Cl attached to C2(sp3)
Cl-088,0,Cl attached to C3(sp3)
Cl-089,0,Cl attached to C1(sp2)
Cl-090,0,Cl attached to C2(sp2)-C4(sp2) / C1(sp) / C4(sp3)X
Br-091,0,Br attached to C1(sp3)
Br-092,0,Br attached to C2(sp3)
Br-093,0,Br attached to C3(sp3)
Br-094,0,Br attached to C1(sp2)
Br-095,0,Br attached to C2(sp2)-C4(sp2) / C1(sp) / C4(sp3)X
I-096,0,I attached to C1(sp3)
I-097,0,I attached to C2(sp3)
I-098,0,I attached to C3(sp3)
I-099,0,I attached to C1(sp2)
I-100,0,I attached to C2(sp2)-C4(sp2) / C1(sp) / C4(sp3)X
F-101,0,fluoride ion
Cl-102,0,chloride ion
Br-103,0,bromide ion
I-104,0,iodide ion
U-105,n.a.,undefined
S-106,0,R-SH
S-107,0,R2S / RS-SR
S-108,0,R=S
S-109,0,R-SO-R
S-110,0,R-SO2-R
Si-111,0,>Si<
B-112,0,>B- as in boranes
U-113,n.a.,undefined
U-114,n.a.,undefined
P-115,0,ylids
P-116,0,R3-P=X
P-117,0,X3-P=X (phosphate)
P-118,0,PX3 (phosphite)
P-119,0,PR3 (phosphine)
P-120,0,C-P(X)2=X (phosphonate)
Ui,0,unsaturation index
Hy,-0.001,hydrophilic factor
AMR,35.355,Ghose-Crippen molar refractivity
TPSA(NO),32.7,"fragment-based polar surface area calculated using N,O polar coefficients"
TPSA(Tot),32.7,"fragment-based polar surface area calculated using N,O,S,P polar coefficients"
MLOGP,-0.521,Moriguchi octanol-water partition coeff. (logP)
MLOGP2,0.272,Squared Moriguchi octanol-water partition coeff. (logP^2)
ALOGP,-0.532,Ghose-Crippen octanol-water partition coeff. (logP)
ALOGP2,0.283,Squared Ghose-Crippen octanol-water partition coeff. (logP^2)
LAI,0,Lipinski Alert index
GVWAI-80,0,Ghose-Viswanadhan-Wendoloski drug-like index at 80%
GVWAI-50,0,Ghose-Viswanadhan-Wendoloski drug-like index at 50%
Inflammat-80,0,Ghose-Viswanadhan-Wendoloski antiinflammatory-like index at 80%
Inflammat-50,0,Ghose-Viswanadhan-Wendoloski antiinflammatory-like index at 50%
Depressant-80,0,Ghose-Viswanadhan-Wendoloski antidepressant-like index at 80%
Depressant-50,0,Ghose-Viswanadhan-Wendoloski antidepressant-like index at 50%
Psychotic-80,0,Ghose-Viswanadhan-Wendoloski antipsychotic-like index at 80%
Psychotic-50,0,Ghose-Viswanadhan-Wendoloski antipsychotic-like index at 50%
Hypertens-80,0,Ghose-Viswanadhan-Wendoloski antihypertensive-like index at 80%
Hypertens-50,0,Ghose-Viswanadhan-Wendoloski antihypertensive-like index at 50%
Hypnotic-80,0,Ghose-Viswanadhan-Wendoloski hypnotic-like index at 80%
Hypnotic-50,0,Ghose-Viswanadhan-Wendoloski hypnotic-like index at 50%
Neoplastic-80,0,Ghose-Viswanadhan-Wendoloski antineoplastic-like index at 80%
Neoplastic-50,0,Ghose-Viswanadhan-Wendoloski antineoplastic-like index at 50%
Infective-80,0,Ghose-Viswanadhan-Wendoloski antiinfective-like index at 80%
Infective-50,0,Ghose-Viswanadhan-Wendoloski antiinfective-like index at 50%
BLTF96,-0.95,Verhaar model of Fish base-line toxicity from MLOGP (mmol/l)
BLTD48,-0.82,Verhaar model of Daphnia base-line toxicity from MLOGP (mmol/l)
BLTA96,-0.71,Verhaar model of Algae base-line toxicity from MLOGP (mmol/l)
